
duration (ms),status,error
5.46,OK,
11.71,OK,
7.21,OK,
5.31,OK,
11.68,OK,
5.65,OK,
14.95,OK,
5.52,OK,
7.57,OK,
15.29,OK,
4.34,OK,
15.40,OK,
7.74,OK,
15.42,OK,
15.46,OK,
8.10,OK,
8.03,OK,
7.69,OK,
7.65,OK,
8.08,OK,
7.75,OK,
8.03,OK,
5.38,OK,
5.74,OK,
4.75,OK,
6.24,OK,
5.72,OK,
5.11,OK,
5.61,OK,
5.25,OK,
5.70,OK,
5.44,OK,
5.84,OK,
5.94,OK,
5.78,OK,
6.10,OK,
7.03,OK,
7.58,OK,
6.33,OK,
7.03,OK,
7.26,OK,
7.43,OK,
7.69,OK,
8.03,OK,
8.35,OK,
8.47,OK,
8.59,OK,
9.12,OK,
9.04,OK,
8.35,OK,
9.35,OK,
9.28,OK,
8.98,OK,
8.92,OK,
9.46,OK,
9.38,OK,
9.01,OK,
9.51,OK,
9.10,OK,
9.56,OK,
9.59,OK,
9.59,OK,
9.87,OK,
9.73,OK,
10.00,OK,
9.27,OK,
11.27,OK,
11.64,OK,
11.88,OK,
12.12,OK,
6.01,OK,
10.96,OK,
12.31,OK,
11.10,OK,
12.55,OK,
11.09,OK,
11.18,OK,
12.27,OK,
11.27,OK,
11.42,OK,
8.80,OK,
8.58,OK,
8.61,OK,
11.13,OK,
8.16,OK,
11.26,OK,
10.33,OK,
10.34,OK,
10.59,OK,
10.68,OK,
10.22,OK,
11.61,OK,
10.78,OK,
11.36,OK,
6.55,OK,
5.49,OK,
7.08,OK,
7.17,OK,
7.20,OK,
8.91,OK,
7.35,OK,
9.00,OK,
7.61,OK,
8.90,OK,
6.19,OK,
8.58,OK,
7.92,OK,
8.63,OK,
7.51,OK,
8.77,OK,
7.51,OK,
3.43,OK,
9.01,OK,
5.98,OK,
7.67,OK,
9.09,OK,
5.69,OK,
7.77,OK,
5.47,OK,
4.32,OK,
4.25,OK,
5.36,OK,
4.05,OK,
4.78,OK,
5.22,OK,
6.05,OK,
6.18,OK,
6.12,OK,
6.15,OK,
7.02,OK,
5.97,OK,
3.88,OK,
5.58,OK,
5.52,OK,
4.91,OK,
5.42,OK,
7.84,OK,
4.90,OK,
7.95,OK,
5.09,OK,
6.00,OK,
7.99,OK,
5.14,OK,
8.13,OK,
6.17,OK,
5.25,OK,
8.11,OK,
5.33,OK,
8.25,OK,
6.50,OK,
5.48,OK,
5.93,OK,
8.37,OK,
5.60,OK,
8.48,OK,
6.55,OK,
6.29,OK,
8.61,OK,
6.71,OK,
8.71,OK,
6.88,OK,
6.61,OK,
8.93,OK,
8.40,OK,
8.83,OK,
8.41,OK,
7.59,OK,
9.40,OK,
8.99,OK,
8.66,OK,
8.46,OK,
3.09,OK,
6.34,OK,
6.25,OK,
7.33,OK,
6.84,OK,
6.28,OK,
6.36,OK,
3.68,OK,
7.72,OK,
6.35,OK,
4.26,OK,
8.87,OK,
9.30,OK,
8.30,OK,
6.60,OK,
9.51,OK,
9.09,OK,
8.62,OK,
9.08,OK,
9.75,OK,
9.34,OK,
9.94,OK,
9.00,OK,
9.51,OK,
10.11,OK,
9.55,OK,
9.31,OK,
9.73,OK,
10.33,OK,
9.85,OK,
9.67,OK,
10.56,OK,
10.06,OK,
10.79,OK,
9.90,OK,
10.90,OK,
9.14,OK,
9.39,OK,
10.25,OK,
9.32,OK,
9.38,OK,
10.51,OK,
9.55,OK,
10.67,OK,
10.58,OK,
10.44,OK,
10.80,OK,
10.56,OK,
3.80,OK,
11.02,OK,
9.88,OK,
9.89,OK,
10.08,OK,
9.74,OK,
9.97,OK,
10.45,OK,
9.89,OK,
10.25,OK,
10.62,OK,
4.35,OK,
10.17,OK,
11.80,OK,
14.43,OK,
5.11,OK,
5.91,OK,
6.37,OK,
6.52,OK,
6.51,OK,
6.71,OK,
7.80,OK,
7.84,OK,
8.21,OK,
8.04,OK,
8.35,OK,
8.44,OK,
8.57,OK,
8.83,OK,
8.37,OK,
8.54,OK,
8.83,OK,
8.90,OK,
8.75,OK,
8.73,OK,
8.69,OK,
8.52,OK,
8.74,OK,
9.36,OK,
9.56,OK,
9.27,OK,
9.30,OK,
9.86,OK,
10.91,OK,
9.90,OK,
11.21,OK,
11.36,OK,
12.37,OK,
12.48,OK,
11.41,OK,
12.40,OK,
12.53,OK,
12.45,OK,
12.91,OK,
12.94,OK,
8.25,OK,
7.53,OK,
13.31,OK,
7.20,OK,
5.14,OK,
6.53,OK,
5.50,OK,
5.29,OK,
4.62,OK,
5.49,OK,
4.47,OK,
5.41,OK,
3.29,OK,
4.33,OK,
4.03,OK,
5.83,OK,
4.62,OK,
4.39,OK,
1.67,OK,
2.99,OK,
2.62,OK,
4.10,OK,
2.59,OK,
2.86,OK,
5.89,OK,
1.88,OK,
4.75,OK,
5.10,OK,
2.94,OK,
8.49,OK,
3.34,OK,
2.97,OK,
2.72,OK,
3.62,OK,
2.95,OK,
1.39,OK,
2.31,OK,
1.34,OK,
2.31,OK,
2.51,OK,
2.34,OK,
0.97,OK,
2.23,OK,
1.90,OK,
1.07,OK,
1.75,OK,
2.06,OK,
1.51,OK,
2.85,OK,
2.01,OK,
2.91,OK,
1.67,OK,
2.07,OK,
2.62,OK,
1.72,OK,
3.05,OK,
1.14,OK,
3.21,OK,
2.97,OK,
18.81,OK,
18.84,OK,
18.44,OK,
18.24,OK,
25.59,OK,
18.48,OK,
18.42,OK,
18.45,OK,
23.86,OK,
23.76,OK,
23.08,OK,
22.45,OK,
22.53,OK,
18.14,OK,
22.23,OK,
22.72,OK,
19.50,OK,
2.05,OK,
2.70,OK,
19.02,OK,
2.99,OK,
2.60,OK,
2.59,OK,
3.30,OK,
19.72,OK,
3.40,OK,
2.96,OK,
19.72,OK,
3.14,OK,
3.54,OK,
19.80,OK,
1.46,OK,
19.90,OK,
4.30,OK,
2.96,OK,
19.83,OK,
4.19,OK,
3.48,OK,
20.03,OK,
4.86,OK,
4.85,OK,
22.90,OK,
5.04,OK,
28.26,OK,
3.91,OK,
2.94,OK,
28.33,OK,
2.49,OK,
4.03,OK,
23.53,OK,
3.66,OK,
3.09,OK,
28.34,OK,
4.12,OK,
3.03,OK,
28.73,OK,
4.20,OK,
28.83,OK,
5.71,OK,
3.96,OK,
28.86,OK,
5.96,OK,
4.20,OK,
28.95,OK,
4.20,OK,
4.27,OK,
4.45,OK,
4.51,OK,
4.57,OK,
4.82,OK,
5.38,OK,
5.58,OK,
6.17,OK,
7.17,OK,
7.32,OK,
7.94,OK,
7.52,OK,
8.26,OK,
7.41,OK,
7.88,OK,
8.28,OK,
8.04,OK,
8.65,OK,
8.77,OK,
8.88,OK,
9.13,OK,
7.99,OK,
9.09,OK,
9.25,OK,
9.37,OK,
9.15,OK,
7.30,OK,
9.04,OK,
9.22,OK,
9.30,OK,
9.48,OK,
9.66,OK,
9.72,OK,
10.83,OK,
9.86,OK,
10.08,OK,
11.27,OK,
13.31,OK,
11.49,OK,
9.43,OK,
11.61,OK,
11.79,OK,
11.90,OK,
2.98,OK,
12.19,OK,
12.37,OK,
10.15,OK,
2.85,OK,
10.03,OK,
3.42,OK,
10.60,OK,
3.41,OK,
9.97,OK,
9.91,OK,
14.15,OK,
3.12,OK,
3.22,OK,
14.12,OK,
14.23,OK,
9.14,OK,
14.32,OK,
14.47,OK,
5.03,OK,
7.92,OK,
11.41,OK,
10.95,OK,
9.42,OK,
9.51,OK,
9.53,OK,
6.01,OK,
9.68,OK,
6.13,OK,
9.65,OK,
6.07,OK,
9.66,OK,
6.07,OK,
10.15,OK,
3.02,OK,
10.19,OK,
5.88,OK,
10.00,OK,
6.49,OK,
10.13,OK,
10.08,OK,
10.01,OK,
4.96,OK,
9.71,OK,
7.07,OK,
9.66,OK,
7.07,OK,
6.02,OK,
5.89,OK,
6.77,OK,
5.94,OK,
8.01,OK,
8.29,OK,
8.13,OK,
9.34,OK,
8.62,OK,
8.36,OK,
8.45,OK,
7.18,OK,
6.91,OK,
8.51,OK,
7.25,OK,
8.41,OK,
7.32,OK,
8.87,OK,
7.37,OK,
8.34,OK,
8.62,OK,
2.86,OK,
7.17,OK,
8.18,OK,
0.98,OK,
7.06,OK,
1.13,OK,
3.51,OK,
7.97,OK,
3.68,OK,
7.97,OK,
3.72,OK,
6.71,OK,
5.00,OK,
9.35,OK,
6.74,OK,
8.66,OK,
6.92,OK,
9.61,OK,
6.96,OK,
8.83,OK,
7.05,OK,
9.74,OK,
7.10,OK,
4.88,OK,
9.71,OK,
6.97,OK,
5.01,OK,
9.77,OK,
7.02,OK,
4.79,OK,
8.75,OK,
7.33,OK,
4.55,OK,
9.39,OK,
4.58,OK,
9.26,OK,
2.08,OK,
4.68,OK,
9.25,OK,
3.34,OK,
4.69,OK,
3.27,OK,
9.30,OK,
4.79,OK,
3.24,OK,
8.30,OK,
4.79,OK,
3.30,OK,
9.56,OK,
4.84,OK,
3.37,OK,
9.60,OK,
4.83,OK,
9.58,OK,
4.97,OK,
3.58,OK,
3.44,OK,
9.71,OK,
3.34,OK,
4.71,OK,
4.27,OK,
4.53,OK,
4.50,OK,
4.77,OK,
4.45,OK,
4.90,OK,
4.67,OK,
4.86,OK,
5.16,OK,
5.17,OK,
4.93,OK,
5.21,OK,
5.91,OK,
6.01,OK,
6.16,OK,
6.42,OK,
6.71,OK,
6.77,OK,
6.57,OK,
6.88,OK,
6.70,OK,
7.07,OK,
6.85,OK,
7.34,OK,
7.38,OK,
7.67,OK,
7.68,OK,
7.83,OK,
8.13,OK,
8.57,OK,
8.23,OK,
8.56,OK,
8.53,OK,
8.41,OK,
8.68,OK,
8.69,OK,
8.69,OK,
8.87,OK,
8.77,OK,
8.89,OK,
8.68,OK,
9.02,OK,
8.97,OK,
9.15,OK,
9.08,OK,
6.72,OK,
7.33,OK,
10.46,OK,
10.59,OK,
10.73,OK,
10.90,OK,
9.46,OK,
9.55,OK,
9.69,OK,
9.77,OK,
9.84,OK,
9.50,OK,
9.52,OK,
9.51,OK,
10.21,OK,
8.31,OK,
3.02,OK,
10.55,OK,
9.05,OK,
10.68,OK,
9.02,OK,
4.51,OK,
6.15,OK,
9.11,OK,
6.25,OK,
8.72,OK,
6.23,OK,
6.39,OK,
9.34,OK,
9.53,OK,
6.49,OK,
9.60,OK,
6.65,OK,
9.52,OK,
6.66,OK,
8.85,OK,
6.70,OK,
6.77,OK,
9.74,OK,
6.59,OK,
9.56,OK,
9.73,OK,
10.47,OK,
10.41,OK,
10.45,OK,
10.55,OK,
10.52,OK,
10.46,OK,
3.16,OK,
5.96,OK,
2.67,OK,
7.81,OK,
1.89,OK,
7.87,OK,
3.63,OK,
3.80,OK,
7.87,OK,
7.86,OK,
3.77,OK,
3.88,OK,
7.89,OK,
3.97,OK,
7.71,OK,
3.96,OK,
8.57,OK,
11.50,OK,
11.62,OK,
8.77,OK,
8.02,OK,
7.81,OK,
7.75,OK,
7.84,OK,
7.84,OK,
7.72,OK,
8.02,OK,
7.81,OK,
8.09,OK,
8.10,OK,
8.30,OK,
4.45,OK,
8.48,OK,
5.19,OK,
8.27,OK,
8.68,OK,
8.44,OK,
8.76,OK,
9.29,OK,
7.24,OK,
9.55,OK,
7.09,OK,
12.82,OK,
6.72,OK,
7.10,OK,
10.59,OK,
12.88,OK,
16.20,OK,
15.24,OK,
6.62,OK,
3.87,OK,
6.20,OK,
7.02,OK,
7.43,OK,
7.34,OK,
7.82,OK,
7.28,OK,
5.77,OK,
7.06,OK,
6.30,OK,
5.34,OK,
4.90,OK,
7.29,OK,
6.59,OK,
5.40,OK,
7.47,OK,
7.16,OK,
5.46,OK,
6.97,OK,
6.74,OK,
5.13,OK,
7.48,OK,
10.10,OK,
5.47,OK,
6.10,OK,
6.56,OK,
5.30,OK,
6.71,OK,
6.88,OK,
5.50,OK,
6.07,OK,
6.05,OK,
6.09,OK,
4.17,OK,
4.99,OK,
4.98,OK,
5.15,OK,
6.88,OK,
4.83,OK,
4.61,OK,
5.20,OK,
5.06,OK,
5.33,OK,
6.48,OK,
5.96,OK,
7.20,OK,
7.10,OK,
6.48,OK,
5.46,OK,
5.42,OK,
5.55,OK,
5.72,OK,
6.36,OK,
6.64,OK,
6.95,OK,
7.05,OK,
7.62,OK,
7.82,OK,
8.23,OK,
8.31,OK,
8.78,OK,
8.99,OK,
9.17,OK,
9.70,OK,
10.22,OK,
10.28,OK,
10.74,OK,
10.85,OK,
11.26,OK,
11.39,OK,
11.91,OK,
12.10,OK,
12.25,OK,
12.78,OK,
12.99,OK,
13.00,OK,
12.10,OK,
13.04,OK,
11.65,OK,
12.71,OK,
12.35,OK,
13.26,OK,
12.66,OK,
11.93,OK,
12.62,OK,
14.83,OK,
12.12,OK,
13.17,OK,
12.35,OK,
13.01,OK,
12.53,OK,
13.34,OK,
13.16,OK,
13.54,OK,
13.66,OK,
14.05,OK,
12.47,OK,
12.67,OK,
13.33,OK,
10.98,OK,
11.35,OK,
10.26,OK,
11.41,OK,
12.88,OK,
10.69,OK,
9.85,OK,
13.52,OK,
12.57,OK,
10.28,OK,
14.03,OK,
9.83,OK,
9.92,OK,
9.17,OK,
9.89,OK,
8.77,OK,
9.06,OK,
8.75,OK,
8.90,OK,
8.67,OK,
8.55,OK,
8.47,OK,
8.48,OK,
8.84,OK,
9.13,OK,
8.77,OK,
9.33,OK,
9.35,OK,
8.93,OK,
9.23,OK,
9.48,OK,
9.21,OK,
9.76,OK,
8.64,OK,
10.20,OK,
9.59,OK,
9.46,OK,
9.51,OK,
9.81,OK,
9.60,OK,
11.17,OK,
12.51,OK,
11.64,OK,
12.92,OK,
11.76,OK,
13.12,OK,
13.17,OK,
12.22,OK,
12.69,OK,
13.35,OK,
13.26,OK,
15.11,OK,
13.13,OK,
16.53,OK,
15.30,OK,
13.84,OK,
15.20,OK,
13.86,OK,
15.40,OK,
14.07,OK,
13.76,OK,
14.32,OK,
15.18,OK,
13.66,OK,
14.47,OK,
15.54,OK,
16.54,OK,
16.47,OK,
13.34,OK,
14.46,OK,
13.94,OK,
13.76,OK,
14.54,OK,
12.36,OK,
12.92,OK,
12.94,OK,
13.22,OK,
12.95,OK,
12.81,OK,
13.00,OK,
13.29,OK,
13.21,OK,
13.44,OK,
13.46,OK,
13.64,OK,
13.37,OK,
13.72,OK,
13.12,OK,
13.66,OK,
10.50,OK,
13.64,OK,
10.65,OK,
10.71,OK,
11.06,OK,
11.04,OK,
11.00,OK,
10.04,OK,
10.70,OK,
10.19,OK,
10.46,OK,
10.14,OK,
10.18,OK,
10.62,OK,
10.73,OK,
10.75,OK,
10.57,OK,
11.03,OK,
11.36,OK,
11.04,OK,
11.14,OK,
11.20,OK,
11.29,OK,
11.52,OK,
11.66,OK,
11.60,OK,
11.99,OK,
12.01,OK,
16.36,OK,
12.11,OK,
12.36,OK,
12.55,OK,
12.85,OK,
13.11,OK,
12.97,OK,
13.42,OK,
13.11,OK,
12.76,OK,
13.22,OK,
13.71,OK,
13.19,OK,
13.08,OK,
13.29,OK,
13.01,OK,
12.76,OK,
13.16,OK,
12.49,OK,
12.68,OK,
12.78,OK,
12.51,OK,
12.83,OK,
12.97,OK,
13.15,OK,
13.40,OK,
12.79,OK,
13.05,OK,
13.21,OK,
13.04,OK,
13.29,OK,
13.47,OK,
13.36,OK,
13.30,OK,
13.61,OK,
13.06,OK,
13.18,OK,
13.39,OK,
13.28,OK,
13.07,OK,
13.42,OK,
13.53,OK,
13.63,OK,
14.81,OK,
13.94,OK,
13.56,OK,
13.93,OK,
13.87,OK,
13.75,OK,
13.88,OK,
13.73,OK,
13.95,OK,
13.96,OK,
13.95,OK,
14.08,OK,
13.96,OK,
14.18,OK,
13.88,OK,
14.72,OK,
14.17,OK,
13.69,OK,
13.87,OK,
14.45,OK,
14.24,OK,
14.32,OK,
14.32,OK,
14.27,OK,
14.38,OK,
14.30,OK,
14.51,OK,
15.26,OK,
16.41,OK,
16.37,OK,
14.04,OK,
16.06,OK,
16.05,OK,
15.85,OK,
17.02,OK,
16.08,OK,
16.06,OK,
17.55,OK,
15.83,OK,
16.15,OK,
12.91,OK,
13.77,OK,
13.60,OK,
17.57,OK,
15.17,OK,
18.70,OK,
15.34,OK,
12.23,OK,
14.06,OK,
15.04,OK,
14.85,OK,
14.02,OK,
17.70,OK,
19.68,OK,
13.51,OK,
14.96,OK,
19.01,OK,
13.71,OK,
19.79,OK,
17.01,OK,
18.90,OK,
17.87,OK,
17.39,OK,
17.01,OK,
13.19,OK,
12.26,OK,
12.06,OK,
11.96,OK,
14.05,OK,
12.95,OK,
12.00,OK,
13.96,OK,
14.02,OK,
8.08,OK,
12.57,OK,
8.19,OK,
8.91,OK,
11.04,OK,
9.97,OK,
11.52,OK,
11.42,OK,
9.50,OK,
8.95,OK,
13.06,OK,
9.36,OK,
4.32,OK,
4.45,OK,
8.96,OK,
8.81,OK,
4.74,OK,
4.71,OK,
8.34,OK,
5.12,OK,
8.47,OK,
8.90,OK,
8.13,OK,
5.99,OK,
9.48,OK,
7.27,OK,
5.53,OK,
5.08,OK,
3.88,OK,
5.39,OK,
5.65,OK,
5.21,OK,
5.92,OK,
5.84,OK,
6.06,OK,
4.64,OK,
5.99,OK,
4.70,OK,
5.62,OK,
4.80,OK,
5.68,OK,
6.10,OK,
5.52,OK,
5.04,OK,
6.21,OK,
5.30,OK,
5.50,OK,
4.36,OK,
3.25,OK,
4.71,OK,
4.74,OK,
3.78,OK,
4.89,OK,
4.73,OK,
4.33,OK,
6.49,OK,
4.37,OK,
5.22,OK,
7.02,OK,
4.57,OK,
5.64,OK,
7.14,OK,
4.68,OK,
6.12,OK,
6.48,OK,
6.01,OK,
6.72,OK,
3.11,OK,
6.56,OK,
4.09,OK,
4.20,OK,
5.13,OK,
5.43,OK,
4.60,OK,
4.47,OK,
5.73,OK,
4.49,OK,
5.82,OK,
4.95,OK,
5.27,OK,
6.16,OK,
5.03,OK,
6.48,OK,
6.13,OK,
5.05,OK,
5.39,OK,
3.56,OK,
5.58,OK,
5.31,OK,
5.84,OK,
5.65,OK,
4.98,OK,
5.88,OK,
5.74,OK,
6.04,OK,
6.14,OK,
2.62,OK,
9.01,OK,
5.07,OK,
6.12,OK,
5.95,OK,
6.22,OK,
6.09,OK,
6.32,OK,
6.00,OK,
3.19,OK,
4.08,OK,
5.35,OK,
4.10,OK,
4.27,OK,
4.31,OK,
4.42,OK,
1.15,OK,
4.53,OK,
3.59,OK,
4.52,OK,
4.40,OK,
5.69,OK,
6.15,OK,
6.16,OK,
9.01,OK,
9.15,OK,
4.05,OK,
7.33,OK,
4.12,OK,
8.49,OK,
10.91,OK,
2.40,OK,
5.14,OK,
4.56,OK,
11.35,OK,
4.81,OK,
10.32,OK,
5.33,OK,
4.79,OK,
11.53,OK,
4.30,OK,
10.61,OK,
5.12,OK,
4.01,OK,
4.23,OK,
3.30,OK,
3.89,OK,
3.99,OK,
3.96,OK,
1.47,OK,
2.17,OK,
1.40,OK,
2.22,OK,
1.98,OK,
3.06,OK,
2.54,OK,
2.89,OK,
2.32,OK,
2.68,OK,
2.54,OK,
2.75,OK,
10.13,OK,
13.67,OK,
13.85,OK,
13.90,OK,
2.59,OK,
2.55,OK,
1.62,OK,
3.47,OK,
3.37,OK,
2.21,OK,
3.44,OK,
3.28,OK,
2.14,OK,
3.46,OK,
2.22,OK,
2.24,OK,
4.57,OK,
4.58,OK,
10.63,OK,
4.72,OK,
10.74,OK,
10.80,OK,
17.21,OK,
3.37,OK,
17.30,OK,
1.36,OK,
3.69,OK,
3.63,OK,
3.71,OK,
1.25,OK,
1.98,OK,
2.12,OK,
3.93,OK,
2.08,OK,
14.53,OK,
2.23,OK,
4.14,OK,
17.96,OK,
4.04,OK,
2.22,OK,
18.45,OK,
4.20,OK,
1.54,OK,
14.23,OK,
4.03,OK,
2.53,OK,
18.72,OK,
4.29,OK,
2.46,OK,
15.92,OK,
4.30,OK,
2.31,OK,
16.23,OK,
4.37,OK,
2.29,OK,
16.37,OK,
4.31,OK,
2.35,OK,
16.20,OK,
4.60,OK,
16.54,OK,
4.51,OK,
16.45,OK,
4.82,OK,
15.17,OK,
4.65,OK,
2.81,OK,
15.49,OK,
4.99,OK,
15.65,OK,
4.96,OK,
4.79,OK,
15.74,OK,
15.66,OK,
20.19,OK,
21.30,OK,
3.66,OK,
4.50,OK,
4.45,OK,
4.52,OK,
4.72,OK,
5.36,OK,
5.31,OK,
4.48,OK,
5.10,OK,
5.20,OK,
4.60,OK,
5.00,OK,
6.28,OK,
5.07,OK,
5.56,OK,
5.29,OK,
5.62,OK,
5.78,OK,
5.91,OK,
5.30,OK,
5.61,OK,
5.44,OK,
5.53,OK,
5.39,OK,
5.78,OK,
5.53,OK,
6.03,OK,
5.67,OK,
5.93,OK,
6.10,OK,
5.97,OK,
6.24,OK,
6.55,OK,
6.51,OK,
6.74,OK,
6.75,OK,
7.00,OK,
6.24,OK,
7.28,OK,
7.47,OK,
7.56,OK,
7.64,OK,
7.78,OK,
7.81,OK,
7.94,OK,
8.25,OK,
8.31,OK,
8.35,OK,
4.42,OK,
4.48,OK,
8.62,OK,
8.67,OK,
4.78,OK,
8.04,OK,
5.99,OK,
6.12,OK,
7.96,OK,
6.20,OK,
7.79,OK,
7.89,OK,
6.11,OK,
6.20,OK,
7.89,OK,
8.03,OK,
6.30,OK,
7.96,OK,
6.41,OK,
7.98,OK,
6.54,OK,
8.18,OK,
6.68,OK,
8.12,OK,
6.84,OK,
8.28,OK,
6.96,OK,
8.26,OK,
6.99,OK,
8.43,OK,
8.45,OK,
8.45,OK,
7.05,OK,
7.69,OK,
7.63,OK,
6.12,OK,
7.42,OK,
7.86,OK,
7.59,OK,
7.48,OK,
7.25,OK,
7.57,OK,
10.07,OK,
4.94,OK,
10.79,OK,
10.99,OK,
8.18,OK,
7.32,OK,
10.91,OK,
7.33,OK,
10.78,OK,
8.57,OK,
10.81,OK,
7.69,OK,
8.62,OK,
14.35,OK,
8.83,OK,
8.83,OK,
11.30,OK,
9.00,OK,
9.08,OK,
8.37,OK,
11.18,OK,
9.21,OK,
9.28,OK,
3.88,OK,
4.83,OK,
5.50,OK,
4.15,OK,
4.48,OK,
5.73,OK,
4.52,OK,
14.29,OK,
4.43,OK,
4.53,OK,
14.62,OK,
5.59,OK,
4.86,OK,
4.87,OK,
2.49,OK,
4.70,OK,
5.07,OK,
2.50,OK,
3.87,OK,
3.18,OK,
6.52,OK,
5.04,OK,
7.04,OK,
7.43,OK,
7.50,OK,
7.17,OK,
7.51,OK,
7.51,OK,
7.84,OK,
17.89,OK,
15.33,OK,
18.12,OK,
18.11,OK,
18.06,OK,
2.37,OK,
18.25,OK,
3.65,OK,
3.87,OK,
3.70,OK,
4.03,OK,
3.39,OK,
4.15,OK,
3.57,OK,
19.60,OK,
19.32,OK,
1.92,OK,
19.49,OK,
3.89,OK,
19.48,OK,
4.04,OK,
16.65,OK,
3.94,OK,
18.55,OK,
4.28,OK,
16.97,OK,
5.75,OK,
19.15,OK,
4.61,OK,
20.43,OK,
19.35,OK,
4.99,OK,
20.73,OK,
20.91,OK,
5.56,OK,
17.68,OK,
5.36,OK,
5.41,OK,
18.11,OK,
5.54,OK,
17.62,OK,
5.57,OK,
5.72,OK,
18.09,OK,
5.71,OK,
18.08,OK,
5.64,OK,
17.93,OK,
5.55,OK,
5.18,OK,
5.78,OK,
5.90,OK,
5.93,OK,
5.63,OK,
2.14,OK,
6.04,OK,
4.70,OK,
4.34,OK,
4.27,OK,
4.85,OK,
4.38,OK,
4.95,OK,
4.04,OK,
5.00,OK,
4.14,OK,
5.10,OK,
3.71,OK,
5.18,OK,
6.44,OK,
6.17,OK,
7.47,OK,
6.48,OK,
7.08,OK,
6.57,OK,
7.40,OK,
6.60,OK,
7.70,OK,
7.36,OK,
4.55,OK,
6.46,OK,
1.94,OK,
5.39,OK,
3.97,OK,
7.06,OK,
5.55,OK,
6.95,OK,
5.54,OK,
7.12,OK,
7.14,OK,
5.37,OK,
5.38,OK,
7.17,OK,
7.32,OK,
5.44,OK,
5.54,OK,
7.35,OK,
5.59,OK,
7.50,OK,
5.78,OK,
7.69,OK,
5.85,OK,
7.88,OK,
5.98,OK,
8.94,OK,
9.08,OK,
11.27,OK,
10.94,OK,
9.68,OK,
7.45,OK,
9.78,OK,
7.95,OK,
9.78,OK,
7.54,OK,
11.17,OK,
8.23,OK,
11.39,OK,
11.24,OK,
7.83,OK,
10.38,OK,
8.22,OK,
7.97,OK,
8.58,OK,
8.65,OK,
8.68,OK,
10.63,OK,
11.51,OK,
7.59,OK,
1.25,OK,
11.75,OK,
7.74,OK,
8.53,OK,
5.83,OK,
6.02,OK,
8.90,OK,
6.62,OK,
9.16,OK,
6.83,OK,
8.88,OK,
7.02,OK,
11.13,OK,
11.97,OK,
9.85,OK,
7.82,OK,
9.01,OK,
9.99,OK,
8.01,OK,
9.98,OK,
6.14,OK,
9.79,OK,
9.40,OK,
9.90,OK,
9.88,OK,
9.00,OK,
8.51,OK,
10.39,OK,
16.89,OK,
13.60,OK,
17.17,OK,
12.43,OK,
17.92,OK,
21.35,OK,
18.31,OK,
18.60,OK,
22.71,OK,
18.33,OK,
18.93,OK,
19.67,OK,
18.98,OK,
18.22,OK,
19.70,OK,
19.65,OK,
18.64,OK,
19.09,OK,
18.82,OK,
19.36,OK,
11.27,OK,
9.66,OK,
13.18,OK,
4.82,OK,
12.83,OK,
14.26,OK,
12.25,OK,
12.98,OK,
10.07,OK,
14.65,OK,
12.86,OK,
11.88,OK,
13.87,OK,
10.18,OK,
12.99,OK,
11.28,OK,
14.75,OK,
12.75,OK,
10.21,OK,
11.10,OK,
10.41,OK,
6.31,OK,
6.39,OK,
6.25,OK,
11.42,OK,
11.56,OK,
10.92,OK,
11.85,OK,
12.20,OK,
11.15,OK,
3.87,OK,
6.31,OK,
5.93,OK,
5.94,OK,
11.49,OK,
7.08,OK,
6.01,OK,
6.08,OK,
5.44,OK,
11.85,OK,
5.53,OK,
6.76,OK,
12.12,OK,
8.40,OK,
6.95,OK,
3.82,OK,
3.54,OK,
8.86,OK,
4.50,OK,
8.91,OK,
4.57,OK,
9.27,OK,
4.71,OK,
9.19,OK,
4.86,OK,
4.44,OK,
4.52,OK,
4.60,OK,
4.57,OK,
9.60,OK,
4.62,OK,
5.28,OK,
4.85,OK,
5.47,OK,
4.64,OK,
5.28,OK,
5.59,OK,
5.75,OK,
5.91,OK,
5.83,OK,
5.32,OK,
2.48,OK,
4.90,OK,
6.28,OK,
6.40,OK,
6.51,OK,
6.59,OK,
6.67,OK,
6.79,OK,
6.54,OK,
3.79,OK,
2.76,OK,
2.36,OK,
6.98,OK,
6.07,OK,
4.03,OK,
5.06,OK,
4.65,OK,
7.17,OK,
5.12,OK,
4.19,OK,
4.63,OK,
7.23,OK,
5.26,OK,
4.28,OK,
7.42,OK,
4.89,OK,
4.50,OK,
5.29,OK,
8.11,OK,
5.56,OK,
4.62,OK,
5.06,OK,
7.00,OK,
7.76,OK,
4.75,OK,
4.91,OK,
8.03,OK,
6.61,OK,
5.11,OK,
9.14,OK,
5.23,OK,
8.59,OK,
5.30,OK,
5.42,OK,
8.75,OK,
8.75,OK,
5.46,OK,
9.75,OK,
8.85,OK,
8.96,OK,
7.28,OK,
7.10,OK,
5.78,OK,
7.63,OK,
5.52,OK,
9.29,OK,
7.61,OK,
9.49,OK,
2.66,OK,
9.58,OK,
8.31,OK,
8.09,OK,
9.55,OK,
8.58,OK,
10.24,OK,
8.06,OK,
7.31,OK,
11.31,OK,
9.98,OK,
5.20,OK,
9.07,OK,
8.54,OK,
10.16,OK,
9.88,OK,
8.57,OK,
8.91,OK,
10.52,OK,
9.47,OK,
10.18,OK,
10.69,OK,
8.92,OK,
9.92,OK,
10.37,OK,
